File;Category;SubCategory;SubSubCategory;Key;En;Es
nutribotMessages;;;;title;Food and Nutrition Finder;Ayudante de nutrición
nutribotMessages;;;;recommendedFor(String petName);Recommended for $petName;# MISSING: Recommended for $petName
nutribotMessages;;;;primaryFood;Primary food;# MISSING: Primary food
nutribotMessages;;;;treat;Treat;# MISSING: Treat
nutribotMessages;;;;buyTreat;Buy now;# MISSING: Buy now
nutribotMessages;;;;treatInfo;Product Information;# MISSING: Product Information
nutribotMessages;;;;treatIngredients;Ingredients;# MISSING: Ingredients
nutribotMessages;;;;reportTitle;Nutrition recommendation;Nutrición recomendación
nutribotMessages;;;;readFullDescription;Read More;Leer más
nutribotMessages;;;;readShortDescription;Read Less;Leer menos
nutribotMessages;botMessages;;;init(String userName);Hello <b>$userName</b>! I’m the Nutrition Helper.\nBefore I can help you I’ll need a little info.;¡Hola, <b>$userName</b>! Soy el ayudante de nutrición.\nAntes de poder ayudarte, necesitaré un poco de información.
nutribotMessages;botMessages;;;askQuestionsProbeStart(String petName);Ok, for <b>$petName</b>. Great. Let’s start by exploring some key nutrition areas.;Vale, para <b>$petName</b>. Excelente. Comencemos explorando algunas áreas clave de nutrición.
nutribotMessages;botMessages;;;askCeliac(String petName);More specifically, does <b>$petName</b> need a wheat-free or corn-free diet?;Más específicamente, ¿<b>$petName</b> necesita una dieta libre de trigo o maíz?
nutribotMessages;botMessages;;;askHypoallergenic(String petName);Have you been told that <b>$petName</b> needs a limited ingredient (hypoallergenic) diet?;¿Te han dicho si <b>$petName</b> necesita una dieta de ingredientes limitados (hipoalergénico)?
nutribotMessages;botMessages;;;askDullCoatOrDrySkin(String petName);Does <b>$petName</b> have dry skin and/or a dull coat?;¿$petName tiene la piel seca y / o el pelaje opaco?
nutribotMessages;botMessages;;;askHipJointsIssues(String petName);Does <b>$petName</b> have joint issues/arthritis?;¿<b>$petName</b> tiene problemas de articulaciones o artritis?
nutribotMessages;botMessages;;;askFoodSensitivity(String petName);Does <b>$petName</b> have sensitivities to any of these foods?;¿Sabes si <b>$petName</b> tiene alguna de las siguientes sensibilidades alimentarias?
nutribotMessages;botMessages;;;askPreferedFoodType(String petName);Lastly, do you prefer Canned or Dry food for <b>$petName</b>? (choose one of the options below);¿Prefieres alimentos enlatados o secos para <b>$petName</b>? (elige una de las siguientes opciones)
nutribotMessages;botMessages;;;askFeedback;Was my answer <b>helpful</b>?;¿Fue mi respuesta <b>útil</b>?
nutribotMessages;botMessages;;;unexpectedError;;
nutribotMessages;botMessages;;;responseNoFoodSensitivity(String petName);<b>$petName</b> does <b>not</b> have any food sensitivities;<b>$petName no</b> tiene ninguna sensibilidad alimentaria
nutribotMessages;botMessages;;;responseFoodSensitivity(String petName, String foodSensitivity);<b>$petName</b> has a sensitivity to <b>$foodSensitivity</b>;<b>$petName</b> tiene una sensibilidad a <b>$foodSensitivity</b>
nutribotMessages;botMessages;;;responseFoodSensitivities(String petName, String foodSensitivities, String lastFood);<b>$petName</b> has a sensitivity to <b>$foodSensitivities</b> and <b>$lastFood</b>;<b>$petName</b> tiene sensibilidad a <b>$foodSensitivities</b> y <b>$lastFood</b>
nutribotMessages;botMessages;;;resultsSummary(String petName);Ok, based on <b>$petName</b> (their age, size, etc.) and the answers you just gave us here, we’ve put together a couple of recommended diets for you to consider.;Vale, basado en <b>$petName</b> (su edad, tamaño, etc.) y las respuestas que nos acabas de dar aquí, hemos reunido un par de dietas recomendadas para que lo consideres.
nutribotMessages;botMessages;;;resultsWarning;Remember that <b>these results are not intended to replace professional veterinary advice.</b>;Recuerda que <b>estos resultados no están destinados a reemplazar el consejo veterinario profesional.</b>
nutribotMessages;botMessages;;;noFoodRecommended(String petName);We don’t have a recommendation based on what you’ve told us about <b>$petName</b>.\n\nThe Vet team provides complimentary advice to help you choose the best food options for <b>$petName</b>.\n\nClick below to get started.;No tenemos una recomendación basada en lo que nos has dicho sobre <b>$petName</b>.\n\nEl equipo brinda consejos gratuitos para ayudarte a elegir el mejor opciones de alimentos para <b>$petName</b>.\n\nHaz clic a continuación para comenzar.
nutribotMessages;botMessages;;;foodTopRecommended;Top Recommendation;Top Recomendado
nutribotMessages;botMessages;;;foodOtherOptions;Other options;Otras opciones
nutribotMessages;botMessages;;;foodTopRecommendedDescription(String productName);Based on what you have said, we would recommend <b>$productName</b>;Según lo que has dicho, te recomendaríamos <b>$productName</b>
nutribotMessages;botMessages;;;foodOtherOptionDescription(String productName);Another recommendation that fits your criteria for food is <b>$productName</b>;Otra recomendación que se ajusta a tus criterios para la comida es <b>$productName</b>
nutribotMessages;botMessages;;;foodTreatsDescription;Here are some recommended treats:;Aquí hay algunas golosinas recomendadas:
nutribotMessages;botMessages;;;feedbackPositive;<b>Great!</b> Come back any time you have a question about <b>your pet.</b>;<b>¡Genial!</b> Regresa cuando tengas una pregunta sobre <b>tu mascota</b>
nutribotMessages;botMessages;;;feedbackNegative;<b>Sorry to hear that.</b> Would you like to <b>speak with a vet</b> about this?;<b>Lamento escuchar eso.</b> ¿Te gustaría <b>hablar con un veterinario</b> sobre esto?
nutribotMessages;botMessages;;;helpNext;What would you like to do next?;¿Qué te gustaría hacer a continuación?
nutribotMessages;botMessages;;;channelChoice;Ok, how would you like to connect to a member of our team?;Vale, ¿cómo te gustaría conectarte con un miembro de nuestro equipo?
insuranceMessages;;;;barkibuInsurance;Barkibu Health Plans;Planes de Salud Barkibu
insuranceMessages;;;;currentPlan(String plan);Current Plan: <b>$plan</b>;Plan actual: <b>$plan</b>
insuranceMessages;;;;myPetInsurance;Your Plan;Tu Plan
insuranceMessages;;;;knowMoreAboutInsurance;Learn more about Barkibu Health Plans;Saber más sobre el Seguro Barkibu
insuranceMessages;;;;reimbursmentHeader;Claims;Solicitar reembolso
insuranceMessages;;;;reimbursmentSubtitle(String petName);Request reimbursement for <b>$petName</b>;Solicita el reembolso para <b>$petName</b>
insuranceMessages;;;;secondaryOption;Or you can also;O también puedes
insuranceMessages;;;;startClaim;Start a claim;Iniciar reclamo
insuranceMessages;;;;calculateInsurance;Calculate insurance quote;Calcular precio del seguro
insuranceMessages;;;;knowLabel;Learn about;Conoce
insuranceMessages;;;;barkibuHealthInsurance1;Barkibu;Barkibu Seguro
insuranceMessages;;;;barkibuHealthInsurance2;Pet Health Insurance;de Salud Animal
insuranceMessages;;;;barkibuInsuranceSubtitle1;Vet insurance of the future;El seguro veterinario del futuro
insuranceMessages;;;;barkibuInsuranceSubtitle2;simple, digital and with fast reimbursements;sencillo, digital y con reembolsos rápidos
insuranceMessages;;;;goToBarkibuInsurance;Go to Barkibu Insurance;Ir a Barkibu Seguro
insuranceMessages;;;;showHealthPlans;Show Health Plans;Ver Planes de Salud
authMessages;auth_home;;;presentation;Hi, I'm your pet health assistant;Hola, soy tu asistente de salud animal
authMessages;auth_home;;;welcome_title(String appName);Welcome to $appName;Bienvenido a $appName
authMessages;auth_home;;;welcome_subtitle(String appName);$appName will help you with any doubt or problem you may have about your pet’s health;$appName te ayudará con cualquier duda o problema sobre la salud de tus animales
authMessages;auth_home;;;sign_in;Sign in;Entrar
authMessages;auth_home;;;sign_in_hint(String brandName);If you already have an account with $brandName;Si ya tienes una cuenta en $brandName
authMessages;auth_home;;;sign_up;Sign up;Registrarse
authMessages;auth_home;;;sign_up_hint;If this is your first time with us;Si es tu primera vez aquí
authMessages;auth_home;;;help_question(String appName);How can $appName help me?;¿Cómo me puede ayudar $appName?
authMessages;sign_up;;;email_tab;Email;# MISSING: Email
authMessages;sign_up;;;phone_tab;Phone;# MISSING: Phone
authMessages;sign_up;;;sign_up;Sign up;Registro
authMessages;sign_up;;;create_account;Create your account;Crea tu cuenta
authMessages;sign_up;;;create_account_email_phone;Create an account using your email address or mobile number;# MISSING: Create an account using your email address or mobile number
authMessages;sign_up;;;name;Name;Nombre
authMessages;sign_up;;;name_hint;Enter your first name;Escribe tu nombre
authMessages;sign_up;;;name_error;Enter a valid name;Escribe un nombre válido
authMessages;sign_up;;;lastname;Last Name;Apellidos
authMessages;sign_up;;;lastname_hint;Enter your last name;Escribe tus apellidos
authMessages;sign_up;;;lastname_error;Enter a valid last name;Escribe un apellido válido
authMessages;sign_up;;;email;E-mail;Email
authMessages;sign_up;;;email_hint;Enter your e-mail address;Escribe tu email
authMessages;sign_up;;;email_error;Enter a valid e-mail address;Escribe un email válido
authMessages;sign_up;;;prefix;Country code;Código de país
authMessages;sign_up;;;phone_number_prefix;Phone number country code;Código de país
authMessages;sign_up;;;phone_number_prefix_hint;Enter your phone number country code;Escribe tu código de país
authMessages;sign_up;;;phone_number_prefix_error;Enter a valid phone number country code;Escribe un código de país válido
authMessages;sign_up;;;phone_number;Phone number;Teléfono
authMessages;sign_up;;;phone_number_hint;Enter your phone number;Escribe tu teléfono
authMessages;sign_up;;;phone_number_error;Enter a valid phone number;Escribe un teléfono válido
authMessages;sign_up;;;password;Password;Contraseña
authMessages;sign_up;;;password_hint;Enter your password;Escribe tu contraseña
authMessages;sign_up;;;password_error;Enter a valid password;Escribe una contraseña válida
authMessages;sign_up;;;confirm_password;Confirm;Confirmación
authMessages;sign_up;;;confirm_password_hint;Confirm your password;Confirma tu contraseña
authMessages;sign_up;;;confirm_password_error;Passwords doesn’t match;Las contraseñas no coinciden
authMessages;sign_up;;;accept_terms;Accept terms;Acepta los términos
authMessages;sign_up;;;accept_terms_error;You must accept our terms;Debes aceptar los términos
authMessages;sign_up;;;go_to_sign_in;Or Sign In if you already have an account;O entra si ya estás registrado
authMessages;sign_up;;;go_back;Return;Volver
authMessages;sign_up;;;launch_terms_and_conditions;Terms and Conditions;Términos y Condiciones
authMessages;sign_up;;;terms_and_condition_url;https://www.barkibu.com/en-us/legal-notice;https://www.barkibu.com/es/aviso-legal
authMessages;sign_up;;;invalid_phone_error;The phone number you entered is invalid;El teléfono introducido es inválido
authMessages;sign_up;;;incorrect_code_error;Code didn’t match;Los códigos no coinciden
authMessages;sign_up;;;code_not_sent_error;There was an error while sending verification code;Hubo un error al mandar el código
authMessages;sign_up;;;phone_not_verified_error;There was an error while verifying your phone number;Hubo un error al verificar el teléfono
authMessages;sign_up;;;phone_not_found;This phone number isn’t registered yet;Este número de teléfono todavía no está registrado
authMessages;sign_up;;;general_error;An error occured;Ha sucedido un error
authMessages;sign_up;;;code;Enter your code;Introduce tu código
authMessages;sign_up;;;code_hint;000 000;000 000
authMessages;sign_up;;;code_error;Enter a valid 6-digit code;Introduce un código de 6 dígitos válido
authMessages;sign_up;;;code_resend_hint;We sent an SMS to your Phone with a verification code. Didn’t receive it?;Te enviamos un SMS a tu teléfono con un código de verificación. ¿Lo recibiste?
authMessages;sign_up;;;code_resend_question;Didn't receive it?;¿No lo has recibido?
authMessages;sign_up;;;code_resend_action;Tap here to resend the code;Enviar nuevo código
authMessages;sign_up;;;phone_number_verification_message;We will use the phone number you provide to send you a verification SMS.;Usaremos el número que nos proporciones para mandarte un SMS de verificación.
authMessages;sign_up;;;code_resend_confirmation(String fullPhoneNumber);Your code was sent to $fullPhoneNumber;Te hemos enviado un código a $fullPhoneNumber
authMessages;sign_up;;;code_resend_problem;Still having trouble? Please;¿Tienes problemas? Ponte en
authMessages;sign_up;;;code_resend_contact_us;contact us;contacto con nosotros
authMessages;sign_in;;;log_in;Log in;Entrar
authMessages;sign_in;;;welcome_back;Welcome back!;Bienvenido
authMessages;sign_in;;;mail;E-mail;Email
authMessages;sign_in;;;mail_hint;Enter your e-mail;Escribe tu email
authMessages;sign_in;;;mail_error;Invalid e-mail;Email inválido
authMessages;sign_in;;;password;Password;Contraseña
authMessages;sign_in;;;password_hint;Enter your password;Introduce tu contraseña
authMessages;sign_in;;;password_error;Invalid password;Contraseña inválida
authMessages;sign_in;;;go_to_sign_up;Don’t have an account yet? Sign up here;Regístrate
authMessages;sign_in;;;credential_error;Email or password invalid;Email o contraseña inválidos
authMessages;sign_in;;;phone_number_verification_message;We will use the phone number you provide to send you a verification SMS.;Usaremos el número que nos proporciones para mandarte un SMS de verificación.
authMessages;password_recovery;;;passwordForgotten;Have you forgotten your password?;Olvidaste la contraseña
authMessages;password_recovery;;;title;Reset password;Resetea tu contraseña
authMessages;password_recovery;;;subtitle;Enter a new password;Escribe una nueva contraseña
authMessages;password_recovery;;;codeSentDescription(String email);We have emailed a reset code to your e-mail address: $email;Te hemos enviado un código de reseteo a tu dirección de email: $email
authMessages;password_recovery;;;inputEmail;E-mail;Email
authMessages;password_recovery;;;inputCode;Code Received in Email;Código recibido en el email
authMessages;password_recovery;;;inputNewPassword;New Password;Nueva contraseña
authMessages;password_recovery;;;inputConfirmNewPassword;Confirm New Password;Confirma la nueva contraseña
authMessages;password_recovery;;;buttonsSendEmail;Send reset email;Mandar email de restablecimiento
authMessages;password_recovery;;;buttonsResetPassword;Reset password & log in;Restablecer contraseña y log in
authMessages;password_recovery;;;buttonsResendCode;Not received anything? Resend code;¿No recibiste nada? Te volvemos a mandar el código
authMessages;password_recovery;;;alertsSuccess;The email has been sent correctly;El email se ha mandado correctamente
authMessages;password_recovery;;;alertError;An error has occurred;Ha sucedido un error
authMessages;password_recovery;;;emailHint;Enter your e-mail;Introduce tu email
authMessages;password_recovery;;;codeHint;000 000;000 000
authMessages;password_recovery;;;newPasswordHint;Type your new password;Escribe tu contraseña
authMessages;password_recovery;;;confirmNewPasswordHint;Confirm your new password;Confirma tu nueva contraseña
authMessages;password_recovery;;;resetPasswordButton;Reset my password;Resetea mi contraseña
authMessages;phonelessDialog;;;title;Heads up!;Atención
authMessages;phonelessDialog;;;content;To improve your security and protect your pet health data, we need you to sign up again using a phone number. We're really sorry for the trouble!;Para mejorar tu seguridad y proteger los datos de salud de tu mascota, necesitamos que te des de alta de nuevo usando un número de teléfono. ¡Perdona las molestias!
authMessages;phonelessDialog;;;action;Ok;Ok
workingFeatureMessages;;;;appbarTitle;Woops...;Oops...
workingFeatureMessages;;;;title;We're working on this feature;Estamos trabajando en esto
workingFeatureMessages;;;;subtitle;We will launch this very soon. As soon as we launch it you'll be the first to know;Lanzaremos esto muy pronto. Tan pronto como lo lancemos serás el primero en enterarte
petProfileMessages;;;;title;My Pets;Mis mascotas
petProfileMessages;;;;subtitle;Your pet’s profiles;# MISSING: Your pet’s profiles
petProfileMessages;;;;emptyPets;There are no registered pets yet.\nTo add one, start an assessment.;Aún no has registrado ninguna mascota\nPara añadir una, inicia una consulta.
petProfileMessages;;;;createPetHint;Create a profile for your Pet here!;# MISSING: Create a profile for your Pet here!
petProfileMessages;;;;assessment;Assessment;Evaluación
petProfileMessages;;;;assessments;Assessments;Evaluaciones
petProfileMessages;;;;newAssessment;New assessment;Nueva evaluación
petProfileMessages;;;;assessmentHistory;Assessment history;# MISSING: Assessment history
petProfileMessages;;;;reports;Reports;Informes
petProfileMessages;;;;details;Details;Detalles
petProfileMessages;;;;petDetails;Pet Details;Detalles de la mascota
petProfileMessages;;;;petProfileCompletion(int percentage);$percentage% Completed;$percentage% Completado
petProfileMessages;;;;unknown;Unknown;Desconocido
petProfileMessages;;;;petDetailsSubtitle;Pet profile;Perfil de la mascota
petProfileMessages;;;;exportData;Export Health Data;Exportar Datos Médicos
petProfileMessages;;;;clinicalHistory;Clinical History;Historial clínico
petProfileMessages;;;;clinicalHistoryTitle(String petName);See $petName’s History;Ver el historial de $petName
petProfileMessages;;;;clinicalHistorySubtitle(String date);Last update: <b>$date</b>;Última actualización: <b>$date</b>
petProfileMessages;;;;clinicalHistoryNoConsultations;No consultations available;No ha realizado ninguna consulta
petProfileMessages;buttonsNavigation;;;assistant;Assistant;Asistente
petProfileMessages;;;;deletePetButton;Delete this Pet Profile;Borrar este perfil de mascota
petProfileMessages;deletePetDialog;;;title;Do you want to delete your pet data?;¿Deseas borrar los datos de tu mascota?
petProfileMessages;deletePetDialog;;;body;This action will permanently delete your pet information;Esta acción borrará permanentemente los datos de tu mascota
petProfileMessages;history;;;title;history;Historial
petProfileMessages;history;virtualVet;;title;Virtual Vet;Virtual Vet
petProfileMessages;history;virtualVet;;subtitle;Consultations;Informes
petProfileMessages;history;askAVetDirectly;;title;Ask a Vet;Habla con un Vet
petProfileMessages;history;askAVetDirectly;;subtitle;Conversations;
petProfileMessages;history;nutrition;;title;Nutrition;Nutrición
petProfileMessages;history;nutrition;;subtitle;Recommendations;Recommendaciones
petProfileMessages;formFieldsTitle;;;name;Name;Nombre
petProfileMessages;formFieldsTitle;;;species;Species;Especie
petProfileMessages;formFieldsTitle;;;breed;Breed;Raza
petProfileMessages;formFieldsTitle;;;sex;Sex;Sexo
petProfileMessages;formFieldsTitle;;;castrated;Castrated;Castrado
petProfileMessages;formFieldsTitle;;;neutered;Neutered;# MISSING: Neutered
petProfileMessages;formFieldsTitle;;;spayed;Spayed;Castrada
petProfileMessages;formFieldsTitle;;;age;Age;Edad
petProfileMessages;formFieldsTitle;;;size;Size;Tamaño
petProfileMessages;formFieldsTitle;;;chipNumber;Chip number;Número de chip
petProfileMessages;formFieldsHint;;;name;Type your pet's name;Introduce el nombre de tu mascota
petProfileMessages;formFieldsHint;;;species;Select your pet species;Selecciona la especie
petProfileMessages;formFieldsHint;;;breed;Select its breed;Selecciona su raza
petProfileMessages;formFieldsHint;;;sex;Select your pet’s sex;Selecciona el sexo
petProfileMessages;formFieldsHint;;;age;Set your pet’s age;Selecciona la edad
petProfileMessages;formFieldsHint;;;size;What size is your pet;Tamaño de la mascota
petProfileMessages;formFieldsHint;;;castrated;Is castrated?;¿Está castrado?
petProfileMessages;formFieldsHint;;;spayed;Is spayed?;¿Está castrada?
petProfileMessages;formFieldsHint;;;chipNumber;Introduce your pet chip number;Introduce el número de chip de tu mascota
petProfileMessages;clinicalHistorySection;;;consultations;Consultations;Consultas
petProfileMessages;clinicalHistorySection;;;consultation;Consultation;Consulta
petProfileMessages;clinicalHistorySection;;;selectorType;Type;Tipo
petProfileMessages;clinicalHistorySection;;;selectorDate;Date;Fecha
petProfileMessages;clinicalHistorySection;;;description;Reports of your consultations;Informes de tus consultas
petProfileMessages;myClinicSection;;;myClinic;My clinic;Mi clínica
petProfileMessages;myClinicSection;;;myClinicAdd;Add a clinic;Añadir una clínica
petProfileMessages;myClinicSection;;;myClinicSubtitle;Add your main clinic;Añade los datos de tu clínica habitual
petProfileMessages;myClinicSection;;;myClinicSubtitleEdit;Edit your main clinic;Edita los datos de tu clínica habitual
petProfileMessages;myClinicSection;;;myClinicHint;Select;Selecciona
petProfileMessages;myClinicSection;;;myClinicSheetHeader;Select your clinic;Selecciona tu clínica
petProfileMessages;myClinicSection;;;myClinicSheetInputHint;Search your clinic;Busca tu clínica
petProfileMessages;myClinicSection;;;myClinicSheetButton;Add custom clinic;Añade tu clínica
petProfileMessages;myClinicSection;;;myClinicAddress;Address;Dirección
petProfileMessages;myClinicSection;;;verify;We will personaly verify your clinic;Verificaremos personalmente tu clínica
petProfileMessages;myClinicSection;;;customClinicHint;Write your clinic details;Escribe los detalles de tu clínica
petProfileMessages;ageEstimation;;;title(String species);How do I find out my $species's age?;¿Cómo averiguar la edad de mi $species?
petProfileMessages;petRange;;;puppy;Puppy;Cachorro
petProfileMessages;petRange;;;kitten;Kitten;Gatito
petProfileMessages;petRange;;;young;Young;Joven
petProfileMessages;petRange;;;adult;Adult;Adulto
petProfileMessages;petRange;;;senior;Senior;Senior
petProfileMessages;petCharacteristicsNewborn;;;cute;Very cute baby-like expression on their face;Expresión facial dulce, como un bebé
petProfileMessages;petCharacteristicsNewborn;;;bigBodyParts;Their legs, paws and ears seem a bit too large;Patas y orejas que parecen o muy pequeñas o muy grandes
petProfileMessages;petCharacteristicsNewborn;;;playfull;Very playful and very curious;Muy juguetón y muy curioso
petProfileMessages;petCharacteristicsYoung;;;brightEyes;Bright eyes and always inquisitive;Ojos brillantes y siempre curiosos
petProfileMessages;petCharacteristicsYoung;;;brightTeeth;Very bright white teeth;Dientes muy brillantes y blancos
petProfileMessages;petCharacteristicsYoung;;;playfull;Very playful;Muy juguetón
petProfileMessages;petCharacteristicsYoung;;;neverTired;Doesn’t seem to get tired when out for a run;Parece que nunca se cansa cuando sale a correr
petProfileMessages;petCharacteristicsAdult;;;energetic;Energetic and playful;Energético y juguetón
petProfileMessages;petCharacteristicsAdult;;;likesToRest;Likes to have rest time;Le gusta descansar
petProfileMessages;petCharacteristicsAdult;;;balancedBehaviour;Balanced behavior;Comportamiento equilibrado
petProfileMessages;petCharacteristicsSenior;;;missTeeth;Missing or loose teeth;Falta de dientes o debilidad dental 'dientes flojos'
petProfileMessages;petCharacteristicsSenior;;;muscleWastage;Muscle wastage, creaky or stiff joints;Desgaste muscular, articulaciones que crujen o rígidas
petProfileMessages;dogCharacteristicsSenior;;;greyHair;Grey hairs around the muzzle and eyebrows;Canas alrededor del hocico y las cejas
petProfileMessages;dogCharacteristicsSenior;;;forgetfull;May seem forgetful, pace around or bark for no reason;Puede parecer olvidadizo, deambular o ladrar sin ninguna razón
petProfileMessages;dogCharacteristicsSenior;;;slow;Slow to stand up, lie down and/or walk;Lento para levantarse, acostarse y/o caminar
petProfileMessages;catCharacteristicsSenior;;;notBrightSkin;Coat and skin are not so bright, a little dull, matted or greasy;El pelaje y la piel no son tan brillantes, un poco opacos, enmarañados o grasosos
petProfileMessages;catCharacteristicsSenior;;;forgetfull;May seem forgetful, pace around or vocalize for no reason;Puede parecer olvidadizo, deambular o maullar sin ninguna razón
petProfileMessages;catCharacteristicsSenior;;;relucantToJump;Reluctant to jump to places where they used to be able to;Lento para levantarse, acostarse y/o caminar
profileMessages;;;;title;Profile;Perfil
profileMessages;;;;termsAndPolicy(String url, String appName);$appName <a href=$url target=_blank>Terms and Conditions and Privacy Policy</a>;<a href=$url target=_blank>Términos y Condiciones y Política de privacidad</a> de $appName
profileMessages;;;;update;Update profile;Actualizar perfil
homeMessages;messages;;;hello(String name);Hi $name;Hola $name
homeMessages;messages;;;help;Is there anything I can help your pet with?;¿Hay algo que pueda hacer para ayudar a tu mascota?
homeMessages;messages;;;makeConsultation;Start an assessment;Evalúa síntomas
homeMessages;messages;;;startConcierge;Start;Comenzar
homeMessages;messages;;;logout;Log out;Desconectarse
homeMessages;messages;;;title(String name);Hi $name,;Hola $name,
homeMessages;messages;;;subtitle;I’m your personal Pet Health Assistant;Soy tu asistente personal de salud para mascotas
homeMessages;messages;;;profile;Profile;Perfil
homeMessages;messages;;;symptomInputLabel;Main symptom;Síntoma principal
homeMessages;messages;;;symptomInputHint;Type your pet’s main symptom here;Describe el síntoma principal de tu mascota
homeMessages;messages;;;appDownloadLinks(String appName, String iphoneLink, String androidLink);You can also download <b>$appName</b> for $iphoneLink and $androidLink;También puedes descargar $appName para $iphoneLink y $androidLink
homeMessages;messages;;;virtualVetLearnMoreQuestion;What is the Virtual Vet?;# MISSING: What is the Virtual Vet?
homeMessages;messages;;;virtualVetLearnMoreTitle;Virtual Vet;# MISSING: Virtual Vet
homeMessages;messages;;;virtualVetLearnMoreDescription(String brandName);Have a question about your pet’s health? Type it here and get immediate guidance from our Virtual Vet, which uses an advanced AI knowledge base of symptoms and conditions to provide the answers you’re looking for. If you’d like, you can speak with one of our veterinarians by phone, chat, or email after using the Virtual Vet.;# MISSING: Have a question about your pet’s health? Type it here and get immediate guidance from our Virtual Vet, which uses an advanced AI knowledge base of symptoms and conditions to provide the answers you’re looking for. If you’d like, you can speak with one of our veterinarians by phone, chat, or email after using the Virtual Vet.
homeMessages;messages;askAVet;;title;Ask A Vet;Habla con un veterinario
homeMessages;messages;askAVet;;subtitle;Speak with a licensed vet by phone, chat, or email;Recibe ayuda y consejo de un equipo veterinario profesional
homeMessages;messages;nutrition;;title;Food and Nutrition Finder;Comida y Nutrición
homeMessages;messages;nutrition;;subtitle;Get food suggestions personalized to your pet;Consigue la mejor recomendación de comida y snacks para tu mascota
homeMessages;termsOfService;;;ctaText;See our;Consulte nuestros
homeMessages;termsOfService;;;termsOfService;Terms of Service;Términos de Servicio
assessmentReportMessages;;;;title;Assessment Report;Informe de la Evaluación
assessmentReportMessages;;;;askAVetTitle;Ask A Vet Report;Ask A Vet Informe
assessmentReportMessages;;;;mainSymptom;Main Symptom;Síntoma principal
assessmentReportMessages;;;;nextSteps;Next Steps;Siguientes Pasos
assessmentReportMessages;;;;summary;Summary;Resumen
assessmentReportMessages;;;;possibleCauses;Possible Causes;Posibles Causas
assessmentReportMessages;;;;symptoms;Symptoms;Síntomas
assessmentReportMessages;;;;diagnosis;Diagnosis;Diagnóstico
assessmentReportMessages;;;;treatment;Treatment;Tratamiento
assessmentReportMessages;;;;prevention;Prevention;Prevención
assessmentReportMessages;;;;firstAid;First aid;Primeros auxilios
assessmentReportMessages;;;;predispositionFactors;Predisposition factors;Factores de riesgo
assessmentReportMessages;;;;urgentTitle;Immediate Vet Attention Recommended;Se requiere atención veterinaria urgente
assessmentReportMessages;;;;urgentBodyCondition;Based on the symptoms you have highlighted I recommend that you get in touch with a Vet as there may be some urgent issues that need to be looked at for {pet}.;Los posibles resultados contienen enfermedades consideradas urgentes, te recomiendo que acudas urgentemente con {pet} a una clínica veterinaria
assessmentReportMessages;;;;urgentBodySymptom;The symptoms described could be dangerous for {pet}, I recommend that you go urgently with {pet} to a veterinary clinic;Los síntomas descritos pueden ser peligrosos para {pet}, te recomiendo que acudas urgentemente con {pet} a una clínica veterinaria
assessmentReportMessages;;;;notUrgentBody;I’ve not detected any urgent condition. If the symptoms persist or you are worried about {pet}’s state, I recommend to ask a vet.;No he detectado ningún resultado urgente, aún así, si los síntomas persisten o el estado de {pet} te parece preocupante, te recomiendo que consultes con un veterinario
assessmentReportMessages;;;;noConditionsTitle;Sorry, I couldn’t find the right advice;Lo siento, no he podido encontrar un resultado apropiado
assessmentReportMessages;;;;noConditionsBody;Some of the symptoms you highlighted may be potentially dangerous. You should get in touch with a vet as soon as possible.;Algunos de los síntomas que describes pueden ser considerados urgentes, te recomiendo que acudas a un veterinario rápidamente
